9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG8G4+97,U Mierendorffplatz (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MF9HP+7M,U Paradestr. (Berlin),1
9F4MH7QQ+G6,S Tegel (Berlin) [Bus],1
9F4MF9HP+7M,U Paradestr. (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MF9F8+RV,S Südkreuz Bhf/Ostseite (Berlin),1
9F4MF9F8+RV,S Südkreuz Bhf/Ostseite (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MFCX9+8J,U Kottbusser Tor (Berlin) [Bus Kottbusser Str.],1
9F4MFCVC+7V,U Schönleinstr. (Berlin),1
9F4MFFF4+G9,S Sonnenallee (Berlin),1
9F4MFC7V+CW,U Grenzallee (Berlin),1
9F4MFFF4+G9,S Sonnenallee (Berlin),1
9F4MFCQG+2H,U Hermannplatz/Sonnenallee (Berlin),1
9F4MFCVC+7V,U Schönleinstr. (Berlin),1
9F4MFCX9+8J,U Kottbusser Tor (Berlin) [Bus Kottbusser Str.],1
9F4MFCX9+X9,U Kottbusser Tor (Berlin) [Bus Adalbertstr.],1
9F4MH86M+8C,U Afrikanische Str. (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MG9VC+V3,S Wedding,1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MGC36+F9,U Moritzplatz (Berlin),1
9F4MH92J+WP,U Pankstr. (Berlin),1
9F4MG9VC+V3,S Wedding,1
9F4MG9R9+JQ,U Reinickendorfer Str./Fennstr. (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MC897+8G,S Osdorfer Str. (Berlin),1
9F4MF84C+9X,S Rathaus Steglitz (Berlin),1
9F4MH92J+WP,U Pankstr. (Berlin),1
9F4MH97V+X7,S Wollankstr. (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MG824+2W,U Adenauerplatz (Berlin),1
9F4MH9J7+J8,S Wilhelmsruh (Berlin),1
9F4MG6Q9+22,U Zitadelle (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MGC36+F9,U Moritzplatz (Berlin),1
9F4MH928+JW,U Nauener Platz (Berlin),1
9F4MG7PV+QF,U Jakob-Kaiser-Platz (Berlin),1
9F4MG9RV+Q7,U Voltastr. (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MGC36+F9,U Moritzplatz (Berlin),1
9F4MG7PV+QF,U Jakob-Kaiser-Platz (Berlin),1
9F4MH98R+4J,S Wollankstr./Sternstr. (Berlin),1
9F4MG7PV+QF,U Jakob-Kaiser-Platz (Berlin),1
9F4MFCXH+J9,U Görlitzer Bahnhof (Berlin),1
9F4MFCXH+J9,U Görlitzer Bahnhof (Berlin),1
9F4MG94R+M8,U Kochstr./Checkpoint Charlie (Berlin),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MG93F+GV,U Mendelssohn-Bartholdy-Park (Berlin),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MF99P+G8,U Tempelhof/Ringbahnstr. (Berlin),1
9F4MF99P+G8,U Tempelhof/Ringbahnstr. (Berlin),1
9F4MFF99+M2,S Köllnische Heide (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MG7PP+MJ,U Halemweg (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MFF99+M2,S Köllnische Heide (Berlin),1
9F4MFCJF+44,U Boddinstr. [Flughafenstr.] (Berlin),1
9F4MF93M+9W,U Ullsteinstr. (Berlin),1
9F4MH9C6+87,U Residenzstr. (Berlin),1
9F4MFCXH+J9,U Görlitzer Bahnhof (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MG8GR+6Q,U Turmstr. (Berlin) [Bus Alt-Moabit],1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MFCX9+J3,U Kottbusser Tor (Berlin),1
9F4MH928+JW,U Nauener Platz (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MFCX4+8J,U Prinzenstr. (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4M99PX+M5,S Lichtenrade (Berlin) [Bus Bahnhofstr.],1
9F4MF9XM+H8,U Möckernbrücke (Berlin),1
9F4MFC9R+RR,S+U Neukölln (Berlin) [Bus],1
9F4MF9XM+H8,U Möckernbrücke (Berlin),1
9F4MFCX4+8J,U Prinzenstr. (Berlin),1
9F4MFCX9+J3,U Kottbusser Tor (Berlin),1
9F4MF8CH+8V,U Friedrich-Wilhelm-Pl (Bln) [Bus Schmiljanstr.],1
9F4MH87G+9W,U Kurt-Schumacher-Platz (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MG94R+M8,U Kochstr./Checkpoint Charlie (Berlin),1
9F4MFC9R+RR,S+U Neukölln (Berlin) [Bus],1
9F4MFC8J+HQ,S+U Hermannstr./Silbersteinstr. (Berlin),1
9F4MFC8J+HQ,S+U Hermannstr./Silbersteinstr. (Berlin),1
9F4MFC9R+RR,S+U Neukölln (Berlin) [Bus],1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MF96M+6X,U Kaiserin-Augusta-Str. (Berlin),1
9F4MC9WP+86,U Westphalweg (Berlin),1
9F4MF96M+6X,U Kaiserin-Augusta-Str. (Berlin),1
9F4MC7VW+6M,S Lichterfelde West (Berlin) [Bus],1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MFC9R+3R,U Neukölln,1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG9RV+Q7,U Voltastr. (Berlin),1
9F4MH9CJ+Q3,S Schönholz (Berlin),1
9F4MFFF4+G9,S Sonnenallee (Berlin),1
9F4MC9WP+86,U Westphalweg (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MGC36+F9,U Moritzplatz (Berlin),1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MG7P7+Q4,U Rohrdamm (Berlin),1
9F4MC897+8G,S Osdorfer Str. (Berlin),1
9F4MF84C+MM,S+U Rathaus Steglitz (Berlin) [Bus Albrechtstr.],1
9F4MG76W+9X,U Sophie-Charlotte-Platz (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MG76W+9X,U Sophie-Charlotte-Platz (Berlin),1
9F4MCF9V+45,U Rudow (Berlin) [Am Hanffgraben],1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MCF9V+45,U Rudow (Berlin) [Am Hanffgraben],1
9F4MG7PP+MJ,U Halemweg (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MH8H8+26,S Eichborndamm (Berlin),1
9F4MG79M+CM,S Westend (Berlin),1
9F4MG79M+CM,S Westend (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MH8PG+X7,U Rathaus Reinickendorf (Bln)[Bus Am Nordgraben],1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MH9F2+J8,U Paracelsus-Bad/Aroser Allee (Berlin),1
9F4MCCPX+R3,U Britz-Süd (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MF89V+WG,S Friedenau,1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MH86M+8C,U Afrikanische Str. (Berlin),1
9F4MF89V+WG,S Friedenau,1
9F4MG6QX+6C,U Paulsternstr. (Berlin),1
9F4MG6QX+6C,U Paulsternstr. (Berlin),1
9F4MG8GR+6Q,U Turmstr. (Berlin) [Bus Alt-Moabit],1
9F4MG8GR+6Q,U Turmstr. (Berlin) [Bus Alt-Moabit],1
9F4MG5MX+XF,S+U Rathaus Spandau (Berlin) [Bus Seegef. Str.],1
9F4MG5MX+XF,S+U Rathaus Spandau (Berlin) [Bus Seegef. Str.],1
9F4MC8X4+2C,S Botanischer Garten (Berlin),1
9F4MC8X4+2C,S Botanischer Garten (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MFCPF+CQ,U Hermannplatz/Karl-Marx-Str. (Berlin),1
9F4M99XQ+CQ,S Schichauweg (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG9V8+3C,S+U Wedding (Berlin),1
9F4MFC7V+CW,U Grenzallee (Berlin),1
9F4MFC6W+M7,U Grenzallee/Jahnstr. (Berlin),1
9F4MFC6W+M7,U Grenzallee/Jahnstr. (Berlin),1
9F4MFC7V+CW,U Grenzallee (Berlin),1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MG6GR+6Q,U Ruhleben (Berlin),1
9F4MG6GR+6Q,U Ruhleben (Berlin),1
9F4MG6GR+6Q,U Ruhleben (Berlin),1
9F4MFC9R+3R,U Neukölln,1
9F4MFC3X+3H,U Blaschkoallee (Berlin),1
9F4MFC3X+3H,U Blaschkoallee (Berlin),1
9F4MFC9R+3R,U Neukölln,1
9F4MFCJM+FW,U Rathaus Neukölln (Berlin),1
9F4MFCQF+6R,U Hermannplatz/Urbanstr. (Berlin),1
9F4MH97V+X7,S Wollankstr. (Berlin),1
9F4MF8WJ+J6,U Spichernstr. (Berlin),1
9F4MG9QC+X5,U Reinickendorfer Str. (Berlin),1
9F4MF72J+9M,U Freie Universität (Thielplatz) (Berlin),1
9F4MG9RV+Q7,U Voltastr. (Berlin),1
9F4MG9QC+X5,U Reinickendorfer Str. (Berlin),1
9F4MG7HW+QF,S Jungfernheide,1
9F4MF72J+9M,U Freie Universität (Thielplatz) (Berlin),1
9F4MG8MH+PF,S Beusselstr. (Berlin),1
9F4MF729+CJ,U Oskar-Helene-Heim (Bln) [Bus Argentinische A],1
9F4MG8MH+PF,S Beusselstr. (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MFCFH+49,U Leinestr. (Berlin),1
9F4MFCFH+49,U Leinestr. (Berlin),1
9F4MF9WQ+8P,U Mehringdamm,1
9F4MH8WM+X2,S Wittenau,1
9F4MCFF7+V6,U Lipschitzallee (Berlin),1
9F4MF72C+55,U Oskar-Helene-Heim (Bln) [Bus Clayallee],1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MFCQF+6R,U Hermannplatz/Urbanstr. (Berlin),1
9F4MF84C+98,S+U Rathaus Steglitz/Kreisel (Berlin),1
9F4MF72C+55,U Oskar-Helene-Heim (Bln) [Bus Clayallee],1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MF84C+98,S+U Rathaus Steglitz/Kreisel (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MF7XC+G5,S Messe Süd (Berlin),1
9F4MFCPF+CQ,U Hermannplatz/Karl-Marx-Str. (Berlin),1
9F4MF7XC+G5,S Messe Süd (Berlin),1
9F4MF7Q6+FQ,S Grunewald (Berlin),1
9F4MC9FG+G2,S Marienfelde (Berlin),1
9F4M99XQ+CQ,S Schichauweg (Berlin),1
9F4MG844+7C,U Wilmersdorfer Str./S Charlottenburg (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MC9RQ+32,U Alt-Mariendorf (Berlin) [Bus Alt-Mariendorf],1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MH8HM+75,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),1
9F4MG9QW+5F,U Bernauer Str. (Berlin),1
9F4MC9QQ+H2,U Alt-Mariendorf (Berlin) [Bus Frieden-/Reißeckstr.],1
9F4MG844+7C,U Wilmersdorfer Str./S Charlottenburg (Berlin),1
9F4MG9MP+8X,S Nordbahnhof/Gartenstr. (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4MC9W6+WF,S Attilastr. (Berlin),1
9F4MC9W6+WF,S Attilastr. (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4M99XQ+CQ,S Schichauweg (Berlin),1
9F4MC9WP+86,U Westphalweg (Berlin),1
9F4MFCQ5+M3,U Südstern (Berlin),1
9F4MFCQ5+M3,U Südstern (Berlin),1
9F4MG833+WG,S Charlottenburg Bhf (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MH8GQ+5J,U Lindauer Allee (Berlin),1
9F4MH8GQ+5J,U Lindauer Allee (Berlin),1
9F4M99PW+MF,S Lichtenrade (Berlin) [Bus Prinzessinnenstr.],1
9F4M99PX+M5,S Lichtenrade (Berlin) [Bus Bahnhofstr.],1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MC9QQ+H2,U Alt-Mariendorf (Berlin) [Bus Frieden-/Reißeckstr.],1
9F4MC9QQ+H2,U Alt-Mariendorf (Berlin) [Bus Frieden-/Reißeckstr.],1
9F4M99PW+MF,S Lichtenrade (Berlin) [Bus Prinzessinnenstr.],1
9F4MCFF7+V6,U Lipschitzallee (Berlin),1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MCF9V+45,U Rudow (Berlin) [Am Hanffgraben],1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MF8PC+HX,U Blissestr./Uhlandstr. (Berlin),1
9F4MF8PC+HX,U Blissestr./Uhlandstr. (Berlin),1
9F4MH95C+6X,U Osloer  Str. (Berlin),1
9F4MC9QQ+H2,U Alt-Mariendorf (Berlin) [Bus Frieden-/Reißeckstr.],1
9F4MF729+CJ,U Oskar-Helene-Heim (Bln) [Bus Argentinische A],1
9F4MF729+CJ,U Oskar-Helene-Heim (Bln) [Bus Argentinische A],1
9F4MG833+HJ,S Charlottenburg/Gervinusstr. (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MG833+HJ,S Charlottenburg/Gervinusstr. (Berlin),1
9F4MG8JR+VH,U Birkenstr. (Berlin),1
9F4MG7P7+Q4,U Rohrdamm (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG884+VV,U Richard-Wagner-Platz (Berlin),1
9F4MG7HW+QF,S Jungfernheide,1
9F4MG6QX+6C,U Paulsternstr. (Berlin),1
9F4MG6QJ+RW,U Haselhorst/Daumstr. (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG6Q9+22,U Zitadelle (Berlin),1
9F4MG7PF+R8,U Siemensdamm (Berlin),1
9F4MG8GV+86,U Turmstr. (Berlin) [Bus Stromstr.],1
9F4MJ6GH+3F,S Heiligensee (Berlin),1
9F4MG6J5+WF,S Stresow (Berlin) [Vorplatz],1
9F4MG6M5+2M,S Stresow (Berlin),1
9F4MG6M5+2M,S Stresow (Berlin),1
9F4MH87G+9W,U Kurt-Schumacher-Platz (Berlin),1
9F4MG8GR+GQ,U Turmstr. (Berlin) [Bus Turmstr.],1
9F4MG6J5+WF,S Stresow (Berlin) [Vorplatz],1
9F4MG8G4+97,U Mierendorffplatz (Berlin),1
9F4MG8GR+GQ,U Turmstr. (Berlin) [Bus Turmstr.],1
9F4MF86F+FW,U Schloßstr. (Berlin),1
9F4MG9R9+JQ,U Reinickendorfer Str./Fennstr. (Berlin),1
9F4MG87P+HF,S Tiergarten (Berlin),1
9F4MG87P+HF,S Tiergarten (Berlin),1
9F4MG9VH+VF,S Humboldthain (Berlin),1
9F4MF86F+FW,U Schloßstr. (Berlin),1
9F4MH8PG+X7,U Rathaus Reinickendorf (Bln)[Bus Am Nordgraben],1
9F4MH9CJ+Q3,S Schönholz (Berlin),1
9F4MH8WP+78,S+U Wittenau (Berlin) [Bus Wilhelmsruher Damm],1
9F4MF723+3J,U Onkel Toms Hütte (Berlin),1
9F4MF723+3J,U Onkel Toms Hütte (Berlin),1
9F4MH8HM+75,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),1
9F4MH8PG+X7,U Rathaus Reinickendorf (Bln)[Bus Am Nordgraben],1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG8GV+86,U Turmstr. (Berlin) [Bus Stromstr.],1
9F4MH8WP+78,S+U Wittenau (Berlin) [Bus Wilhelmsruher Damm],1
9F4MG8JR+VH,U Birkenstr. (Berlin),1
9F4MH8WM+X2,S Wittenau,1
9F4MG8PV+FG,S+U Westhafen (Berlin),1
9F4MH9C6+87,U Residenzstr. (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MH9C6+87,U Residenzstr. (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MFCGQ+HW,U Karl-Marx-Str. (Berlin),1
9F4MFCGQ+HW,U Karl-Marx-Str. (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MF9R9+W5,S+U Yorckstr. S1 U7 (Berlin),1
9F4MH98R+4J,S Wollankstr./Sternstr. (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MF9CP+78,S+U Tempelhof (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MCFFM+6P,U Zwickauer Damm (Berlin),1
9F4MCFFM+6P,U Zwickauer Damm (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MC7PF+FC,S Sundgauer Str. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MFC8J+VM,S+U Hermannstr. (Berlin),1
9F4MC8QV+J4,S Lankwitz (Berlin),1
9F4MG7PF+R8,U Siemensdamm (Berlin),1
9F4MG7P7+Q4,U Rohrdamm (Berlin),1
9F4MC8QV+J4,S Lankwitz (Berlin),1
9F4MC8QV+J4,S Lankwitz (Berlin),1
9F4MF84C+MM,S+U Rathaus Steglitz (Berlin) [Bus Albrechtstr.],1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MC7PF+FC,S Sundgauer Str. (Berlin),1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MH8QG+G2,U Rathaus Reinickendorf (Bln)[Bus Eichborndamm],1
9F4MH8QG+G2,U Rathaus Reinickendorf (Bln)[Bus Eichborndamm],1
9F4MH8H8+26,S Eichborndamm (Berlin),1
9F4MFCQG+2H,U Hermannplatz/Sonnenallee (Berlin),1
9F4MF93M+9W,U Ullsteinstr. (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MJ894+7P,S Hermsdorf (Berlin),1
9F4MG824+2W,U Adenauerplatz (Berlin),1
9F4MF8V6+C2,U Konstanzer Str. (Berlin),1
9F4MH9J7+J8,S Wilhelmsruh (Berlin),1
9F4MG93F+GV,U Mendelssohn-Bartholdy-Park (Berlin),1
9F4MG94R+M8,U Kochstr./Checkpoint Charlie (Berlin),1
9F4MC9RQ+32,U Alt-Mariendorf (Berlin) [Bus Alt-Mariendorf],1
9F4MG8GR+GQ,U Turmstr. (Berlin) [Bus Turmstr.],1
9F4MFCXH+J9,U Görlitzer Bahnhof (Berlin),1
9F4MGC2R+FP,U Schlesisches Tor (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MH7QQ+G6,S Tegel (Berlin) [Bus],1
9F4MH7RM+54,U Alt-Tegel (Berlin) [Bus],1
9F4MH7RM+54,U Alt-Tegel (Berlin) [Bus],1
9F4MF8PC+HX,U Blissestr./Uhlandstr. (Berlin),1
9F4MJ84C+P6,S Waidmannslust (Berlin),1
9F4MJ84C+P6,S Waidmannslust (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MFFC3+VQ,S Sonnenallee/Saalestr. (Berlin),1
9F4MFFC3+VQ,S Sonnenallee/Saalestr. (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MH8WM+X2,S Wittenau,1
9F4MCH7C+5P,S Grünau (Berlin) [Busendstelle],1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MGG47+5C,U Friedrichsfelde (Berlin),1
9F4MGH46+4W,U Elsterwerdaer Platz (Berlin) Bus Köpenicker S.,1
9F4MJFQQ+7V,S Buch (Berlin) [Am Sandhaus],1
9F4MGH46+G9,U Elsterwerdaer Platz (Berlin) [Busendstelle],1
9F4MGH46+4W,U Elsterwerdaer Platz (Berlin) Bus Köpenicker S.,1
9F4MGF6X+5Q,S+U Lichtenberg (Berlin) [Bus],1
9F4MGH46+G9,U Elsterwerdaer Platz (Berlin) [Busendstelle],1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MG9GP+WX,U Oranienburger Tor,1
9F4MG9GP+WX,U Oranienburger Tor,1
9F4MGCH2+WH,U Rosenthaler Platz (Berlin),1
9F4MGCH6+75,U Rosa-Luxemburg-Platz (Berlin),1
9F4MGC62+GW,U Spittelmarkt (Berlin),1
9F4MG95R+R8,U Stadtmitte/Krausenstr.,1
9F4MG96Q+4X,U Stadtmitte/Leipziger Str. (Berlin),1
9F4MGC65+RG,U Märkisches Museum (Berlin),1
9F4MG9JQ+MG,S Nordbahnhof (Berlin),1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGC9J+6V,U Strausberger Platz (Berlin),1
9F4MGC9J+6V,U Strausberger Platz (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MGC65+RG,U Märkisches Museum (Berlin),1
9F4MG96Q+4X,U Stadtmitte/Leipziger Str. (Berlin),1
9F4MGH46+G9,U Elsterwerdaer Platz (Berlin) [Busendstelle],1
9F4MGH46+G9,U Elsterwerdaer Platz (Berlin) [Busendstelle],1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGC4X+9F,S+U Warschauer Str. (Berlin),1
9F4MGC89+66,S+U Jannowitzbrücke (Berlin),1
9F4MGCF7+5V,U Alexanderplatz [Bus],1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MGFF7+MX,S Storkower Str. (Berlin),1
9F4MGFF7+MX,S Storkower Str. (Berlin),1
9F4MJFPR+JX,S Buch (Berlin),1
9F4MGC62+GW,U Spittelmarkt (Berlin),1
9F4MGC62+GW,U Spittelmarkt (Berlin),1
9F4MJFQQ+7V,S Buch (Berlin) [Am Sandhaus],1
9F4MJFPR+JX,S Buch (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHG2X+79,S Raoul-Wallenberg-Str. (Berlin),1
9F4MGGVV+4C,S Marzahn (Bln) [Bushafen],1
9F4MG9MP+8X,S Nordbahnhof/Gartenstr. (Berlin),1
9F4MGJQ9+MV,U Louis-Lewin-Str. (Berlin),1
9F4MGJ67+Q2,S Mahlsdorf (Berlin) [Bus Hönower Str.],1
9F4MGF6X+5Q,S+U Lichtenberg (Berlin) [Bus],1
9F4MGJQ9+MV,U Louis-Lewin-Str. (Berlin),1
9F4MGJ67+Q2,S Mahlsdorf (Berlin) [Bus Hönower Str.],1
9F4MHG2X+79,S Raoul-Wallenberg-Str. (Berlin),1
9F4MHG87+JF,S Hohenschönhausen Bhf (Berlin),1
9F4MHC57+RG,U Vinetastr. (Berlin),1
9F4MGCC8+47,S+U Alexanderpl./Grunerstr.(Bln) [Alexanderstr.],1
9F4MGFF7+MX,S Storkower Str. (Berlin),1
9F4MGFH4+G9,S Landsberger Allee (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MGFH4+G9,S Landsberger Allee (Berlin),1
9F4MG9JJ+4V,U Naturkundemuseum (Berlin) [Invalidenstr.],1
9F4MG9JJ+4V,U Naturkundemuseum (Berlin) [Invalidenstr.],1
9F4MGGVV+4C,S Marzahn (Bln) [Bushafen],1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4MHHC8+JC,S Ahrensfelde Bhf (Berlin),1
9F4MFH93+JC,S Wuhlheide (Berlin),1
9F4MGCVG+WX,S Prenzlauer Allee (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MCH55+4R,S Altglienicke (Berlin),1
9F4MCH55+4R,S Altglienicke (Berlin),1
9F4MGJQ9+MV,U Louis-Lewin-Str. (Berlin),1
9F4MGC68+8F,U Heinrich-Heine-Str. (Berlin),1
9F4MFGWF+VF,U Tierpark (Berlin),1
9F4MGGVV+4C,S Marzahn (Bln) [Bushafen],1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MFG35+HX,S Schöneweide/Sterndamm (Berlin),1
9F4MFM2R+GM,S Rahnsdorf (Berlin),1
9F4MCPQC+CC,S Wilhelmshagen (Berlin),1
9F4MFM2R+GM,S Rahnsdorf (Berlin),1
9F4MFFV5+5G,S Treptower Park,1
9F4MFFHG+V7,S Plänterwald (Berlin) [Bus Köpenicker Landstr.],1
9F4MFG46+5P,S Schöneweide (Berlin) [Vorplatz],1
9F4MG96G+3M,S Potsdamer Platz Bhf/Voßstr. (Berlin),1
9F4MFG46+5P,S Schöneweide (Berlin) [Vorplatz],1
